Rule,Head Coverage,Std Confidence,PCA Confidence,Positive Examples,Body size,PCA Body size,Functional variable,Std. Lower Bound,PCA Lower Bound,PCA Conf estimation
?f  <http://www.wikidata.org/prop/direct/P17>  ?b  ?a  <http://www.wikidata.org/prop/direct/P27>  ?f   => ?a  <http://www.wikidata.org/prop/direct/P27>  ?b,0.248578811,0.993801653,0.993801653,481,484,484,?a,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P22>  ?b  ?a  <http://www.wikidata.org/prop/direct/P3373>  ?e   => ?a  <http://www.wikidata.org/prop/direct/P22>  ?b,0.090573013,0.986577181,0.986577181,147,149,149,?a,0.0,0.0,0.0
?a  <http://www.wikidata.org/prop/direct/P25>  ?f  ?b  <http://www.wikidata.org/prop/direct/P26>  ?f   => ?a  <http://www.wikidata.org/prop/direct/P22>  ?b,0.051139864,0.965116279,0.965116279,83,86,86,?a,0.0,0.0,0.0
?f  <http://www.wikidata.org/prop/direct/P21>  ?b  ?a  <http://www.wikidata.org/prop/direct/P22>  ?f   => ?a  <http://www.wikidata.org/prop/direct/P21>  ?b,0.0980876,0.957831325,0.957831325,159,166,166,?a,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P25>  ?b  ?a  <http://www.wikidata.org/prop/direct/P3373>  ?e   => ?a  <http://www.wikidata.org/prop/direct/P25>  ?b,0.087960075,0.952702703,0.959183673,141,148,147,?a,0.0,0.0,0.0
?a  <http://www.wikidata.org/prop/direct/P22>  ?f  ?f  <http://www.wikidata.org/prop/direct/P734>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P734>  ?b,0.093975904,0.928571429,0.928571429,156,168,168,?a,0.0,0.0,0.0
?a  <http://www.wikidata.org/prop/direct/P3373>  ?e  ?e  <http://www.wikidata.org/prop/direct/P734>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P734>  ?b,0.084337349,0.927152318,0.927152318,140,151,151,?a,0.0,0.0,0.0
?f  <http://www.wikidata.org/prop/direct/P21>  ?b  ?a  <http://www.wikidata.org/prop/direct/P3373>  ?f   => ?a  <http://www.wikidata.org/prop/direct/P21>  ?b,0.084515731,0.919463087,0.919463087,137,149,149,?a,0.0,0.0,0.0
?a  <http://www.wikidata.org/prop/direct/P22>  ?f  ?f  <http://www.wikidata.org/prop/direct/P26>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P25>  ?b,0.051777916,0.821782178,0.855670103,83,101,97,?a,0.0,0.0,0.0
?a  <http://www.wikidata.org/prop/direct/P22>  ?f  ?f  <http://www.wikidata.org/prop/direct/P937>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P937>  ?b,0.07680798,0.802083333,0.802083333,154,192,192,?a,0.0,0.0,0.0
?a  <http://www.wikidata.org/prop/direct/P22>  ?f  ?f  <http://www.wikidata.org/prop/direct/P53>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P53>  ?b,0.151315789,0.766666667,1,23,30,23,?a,0.0,0.0,0.0
?a  <http://www.wikidata.org/prop/direct/P3373>  ?f  ?f  <http://www.wikidata.org/prop/direct/P937>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P937>  ?b,0.065835411,0.754285714,0.754285714,132,175,175,?a,0.0,0.0,0.0
?f  <http://www.wikidata.org/prop/direct/P27>  ?b  ?a  <http://www.wikidata.org/prop/direct/P3373>  ?f   => ?a  <http://www.wikidata.org/prop/direct/P27>  ?b,0.064082687,0.716763006,775,124,173,160,?a,0.0,0.0,0.0
?a  <http://www.wikidata.org/prop/direct/P22>  ?f  ?f  <http://www.wikidata.org/prop/direct/P27>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P27>  ?b,0.06873385,0.633333333,0.675126904,133,210,197,?a,0.0,0.0,0.0
?a  <http://www.wikidata.org/prop/direct/P3373>  ?f  ?f  <http://www.wikidata.org/prop/direct/P53>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P53>  ?b,0.138157895,0.617647059,1,21,34,21,?a,0.0,0.0,0.0
?f  <http://www.wikidata.org/prop/direct/P3373>  ?b  ?a  <http://www.wikidata.org/prop/direct/P3373>  ?f   => ?a  <http://www.wikidata.org/prop/direct/P3373>  ?b,0.170821114,0.578163772,0.578163772,233,403,403,?b,0.0,0.0,0.0
?a  <http://www.wikidata.org/prop/direct/P19>  ?b  ?a  <http://www.wikidata.org/prop/direct/P20>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P937>  ?b,0.053865337,0.559585492,0.559585492,108,193,193,?a,0.0,0.0,0.0
?f  <http://www.wikidata.org/prop/direct/P17>  ?b  ?a  <http://www.wikidata.org/prop/direct/P19>  ?f   => ?a  <http://www.wikidata.org/prop/direct/P27>  ?b,0.456330749,0.543050431,0.587101064,883,1626,1504,?a,0.0,0.0,0.0
?f  <http://www.wikidata.org/prop/direct/P19>  ?b  ?a  <http://www.wikidata.org/prop/direct/P3373>  ?f   => ?a  <http://www.wikidata.org/prop/direct/P19>  ?b,0.050275904,0.522292994,0.522292994,82,157,157,?a,0.0,0.0,0.0
?f  <http://www.wikidata.org/prop/direct/P106>  ?b  ?a  <http://www.wikidata.org/prop/direct/P22>  ?f   => ?a  <http://www.wikidata.org/prop/direct/P106>  ?b,0.045134676,0.521008403,0.521008403,186,357,357,?a,0.0,0.0,0.0
?f  <http://www.wikidata.org/prop/direct/P17>  ?b  ?a  <http://www.wikidata.org/prop/direct/P937>  ?f   => ?a  <http://www.wikidata.org/prop/direct/P27>  ?b,0.428423773,0.514587213,0.556749496,829,1611,1489,?a,0.0,0.0,0.0
?f  <http://www.wikidata.org/prop/direct/P17>  ?b  ?a  <http://www.wikidata.org/prop/direct/P20>  ?f   => ?a  <http://www.wikidata.org/prop/direct/P27>  ?b,0.164857881,0.486280488,0.528145695,319,656,604,?a,0.0,0.0,0.0
?a  <http://www.wikidata.org/prop/direct/P26>  ?e  ?e  <http://www.wikidata.org/prop/direct/P53>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P53>  ?b,0.052631579,0.470588235,0.5,8,17,16,?a,0.0,0.0,0.0
?f  <http://www.wikidata.org/prop/direct/P106>  ?b  ?a  <http://www.wikidata.org/prop/direct/P3373>  ?f   => ?a  <http://www.wikidata.org/prop/direct/P106>  ?b,0.041252123,0.456989247,0.456989247,170,372,372,?a,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P19>  ?a  ?e  <http://www.wikidata.org/prop/direct/P27>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P17>  ?b,0.598434004,0.425616547,0.425616547,535,1257,1257,?a,0.0,0.0,0.0
?a  <http://www.wikidata.org/prop/direct/P20>  ?b  ?a  <http://www.wikidata.org/prop/direct/P937>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P19>  ?b,0.066217045,0.340694006,0.340694006,108,317,317,?a,0.0,0.0,0.0
?a  <http://www.wikidata.org/prop/direct/P22>  ?f  ?f  <http://www.wikidata.org/prop/direct/P937>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P19>  ?b,0.036787247,0.3125,0.3125,60,192,192,?a,0.0,0.0,0.0
?a  <http://www.wikidata.org/prop/direct/P19>  ?b  ?a  <http://www.wikidata.org/prop/direct/P937>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P20>  ?b,0.093994778,0.296703297,0.401486989,108,364,269,?a,0.0,0.0,0.0
?f  <http://www.wikidata.org/prop/direct/P19>  ?b  ?a  <http://www.wikidata.org/prop/direct/P22>  ?f   => ?a  <http://www.wikidata.org/prop/direct/P937>  ?b,0.023441397,0.28313253,0.28313253,47,166,166,?a,0.0,0.0,0.0
?a  <http://www.wikidata.org/prop/direct/P20>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P937>  ?b,0.158104738,0.27589208,0.27589208,317,1149,1149,?a,0.0,0.0,0.0
?f  <http://www.wikidata.org/prop/direct/P19>  ?b  ?a  <http://www.wikidata.org/prop/direct/P3373>  ?f   => ?a  <http://www.wikidata.org/prop/direct/P937>  ?b,0.020448878,0.261146497,0.261146497,41,157,157,?a,0.0,0.0,0.0
?f  <http://www.wikidata.org/prop/direct/P19>  ?b  ?a  <http://www.wikidata.org/prop/direct/P22>  ?f   => ?a  <http://www.wikidata.org/prop/direct/P19>  ?b,0.025137952,0.246987952,0.246987952,41,166,166,?a,0.0,0.0,0.0
?f  <http://www.wikidata.org/prop/direct/P20>  ?b  ?a  <http://www.wikidata.org/prop/direct/P3373>  ?f   => ?a  <http://www.wikidata.org/prop/direct/P937>  ?b,0.017456359,0.246478873,0.246478873,35,142,142,?a,0.0,0.0,0.0
?a  <http://www.wikidata.org/prop/direct/P3373>  ?f  ?f  <http://www.wikidata.org/prop/direct/P937>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P19>  ?b,0.026364194,0.245714286,0.245714286,43,175,175,?a,0.0,0.0,0.0
?f  <http://www.wikidata.org/prop/direct/P20>  ?b  ?a  <http://www.wikidata.org/prop/direct/P22>  ?f   => ?a  <http://www.wikidata.org/prop/direct/P937>  ?b,0.016458853,0.235714286,0.235714286,33,140,140,?a,0.0,0.0,0.0
?a  <http://www.wikidata.org/prop/direct/P19>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P937>  ?b,0.181546135,0.223175966,0.223175966,364,1631,1631,?a,0.0,0.0,0.0
?a  <http://www.wikidata.org/prop/direct/P3373>  ?f  ?f  <http://www.wikidata.org/prop/direct/P937>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P20>  ?b,0.028720627,0.188571429,0.222972973,33,175,148,?a,0.0,0.0,0.0
?a  <http://www.wikidata.org/prop/direct/P937>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P19>  ?b,0.223175966,0.181546135,0.181546135,364,2005,2005,?a,0.0,0.0,0.0
?a  <http://www.wikidata.org/prop/direct/P20>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P19>  ?b,0.118332311,0.16797215,0.16797215,193,1149,1149,?a,0.0,0.0,0.0
?f  <http://www.wikidata.org/prop/direct/P20>  ?b  ?a  <http://www.wikidata.org/prop/direct/P3373>  ?f   => ?a  <http://www.wikidata.org/prop/direct/P19>  ?b,0.014101778,0.161971831,0.161971831,23,142,142,?a,0.0,0.0,0.0
?a  <http://www.wikidata.org/prop/direct/P937>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P20>  ?b,0.27589208,0.158104738,0.224504249,317,2005,1412,?a,0.0,0.0,0.0
?f  <http://www.wikidata.org/prop/direct/P20>  ?b  ?a  <http://www.wikidata.org/prop/direct/P3373>  ?f   => ?a  <http://www.wikidata.org/prop/direct/P20>  ?b,0.019147084,0.154929577,0.173228346,22,142,127,?a,0.0,0.0,0.0
?a  <http://www.wikidata.org/prop/direct/P22>  ?f  ?f  <http://www.wikidata.org/prop/direct/P937>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P20>  ?b,0.025239339,0.151041667,0.211678832,29,192,137,?a,0.0,0.0,0.0
?f  <http://www.wikidata.org/prop/direct/P20>  ?b  ?a  <http://www.wikidata.org/prop/direct/P22>  ?f   => ?a  <http://www.wikidata.org/prop/direct/P19>  ?b,0.012875536,0.15,0.15,21,140,140,?a,0.0,0.0,0.0
?f  <http://www.wikidata.org/prop/direct/P19>  ?b  ?a  <http://www.wikidata.org/prop/direct/P3373>  ?f   => ?a  <http://www.wikidata.org/prop/direct/P20>  ?b,0.020017406,0.146496815,0.172932331,23,157,133,?a,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P22>  ?a  ?e  <http://www.wikidata.org/prop/direct/P53>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P53>  ?b,0.131578947,0.145985401,1,20,137,20,?a,0.0,0.0,0.0
?a  <http://www.wikidata.org/prop/direct/P3373>  ?f  ?b  <http://www.wikidata.org/prop/direct/P3373>  ?f   => ?a  <http://www.wikidata.org/prop/direct/P3373>  ?b,0.07771261,0.135031847,0.407692308,106,785,260,?b,0.0,0.0,0.0
?f  <http://www.wikidata.org/prop/direct/P20>  ?b  ?a  <http://www.wikidata.org/prop/direct/P22>  ?f   => ?a  <http://www.wikidata.org/prop/direct/P20>  ?b,0.015665796,0.128571429,0.168224299,18,140,107,?a,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P20>  ?a  ?e  <http://www.wikidata.org/prop/direct/P27>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P17>  ?b,0.138702461,0.127703399,0.322916667,124,971,384,?a,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P27>  ?b  ?e  <http://www.wikidata.org/prop/direct/P937>  ?a   => ?a  <http://www.wikidata.org/prop/direct/P17>  ?b,0.100671141,0.122282609,0.2200489,90,736,409,?a,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P22>  ?b  ?e  <http://www.wikidata.org/prop/direct/P3373>  ?a   => ?a  <http://www.wikidata.org/prop/direct/P22>  ?b,0.08995687,0.118892508,0.986486486,146,1228,148,?a,0.0,0.0,0.0
?a  <http://www.wikidata.org/prop/direct/P19>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P20>  ?b,0.16797215,0.118332311,0.16797215,193,1631,1149,?a,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P25>  ?b  ?e  <http://www.wikidata.org/prop/direct/P3373>  ?a   => ?a  <http://www.wikidata.org/prop/direct/P25>  ?b,0.087336245,0.115131579,0.95890411,140,1216,146,?a,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P21>  ?b  ?e  <http://www.wikidata.org/prop/direct/P3373>  ?a   => ?a  <http://www.wikidata.org/prop/direct/P21>  ?b,0.083898828,0.11038961,0.918918919,136,1232,148,?a,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P3373>  ?a  ?e  <http://www.wikidata.org/prop/direct/P734>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P734>  ?b,0.08373494,0.109968354,0.914473684,139,1264,152,?a,0.0,0.0,0.0
?b  <http://www.wikidata.org/prop/direct/P3373>  ?a   => ?a  <http://www.wikidata.org/prop/direct/P3373>  ?b,0.107038123,0.107038123,0.389333333,146,1364,375,?b,0.0,0.0,0.0
?a  <http://www.wikidata.org/prop/direct/P22>  ?f  ?b  <http://www.wikidata.org/prop/direct/P22>  ?f   => ?a  <http://www.wikidata.org/prop/direct/P3373>  ?b,0.12170088,0.08982684,0.512345679,166,1848,324,?b,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P21>  ?b  ?e  <http://www.wikidata.org/prop/direct/P22>  ?a   => ?a  <http://www.wikidata.org/prop/direct/P21>  ?b,0.083281925,0.088120104,0.950704225,135,1532,142,?a,0.0,0.0,0.0
?a  <http://www.wikidata.org/prop/direct/P25>  ?f  ?b  <http://www.wikidata.org/prop/direct/P25>  ?f   => ?a  <http://www.wikidata.org/prop/direct/P3373>  ?b,0.117302053,0.087960418,0.504731861,160,1819,317,?b,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P22>  ?a  ?e  <http://www.wikidata.org/prop/direct/P734>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P734>  ?b,0.080120482,0.084767368,0.904761905,133,1569,147,?a,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P27>  ?b  ?e  <http://www.wikidata.org/prop/direct/P3373>  ?a   => ?a  <http://www.wikidata.org/prop/direct/P27>  ?b,0.063565891,0.082054703,0.773584906,123,1499,159,?a,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P3373>  ?a  ?e  <http://www.wikidata.org/prop/direct/P937>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P937>  ?b,0.065336658,0.07853717,0.744318182,131,1668,176,?a,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P26>  ?a  ?e  <http://www.wikidata.org/prop/direct/P53>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P53>  ?b,0.052631579,0.073394495,0.5,8,109,16,?a,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P22>  ?a  ?e  <http://www.wikidata.org/prop/direct/P937>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P937>  ?b,0.064837905,0.067322631,0.797546012,130,1931,163,?a,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P3373>  ?a  ?e  <http://www.wikidata.org/prop/direct/P53>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P53>  ?b,0.138157895,0.063063063,1,21,333,21,?a,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P22>  ?a  ?e  <http://www.wikidata.org/prop/direct/P27>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P27>  ?b,0.05994832,0.062634989,0.686390533,116,1852,169,?a,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P19>  ?b  ?e  <http://www.wikidata.org/prop/direct/P3373>  ?a   => ?a  <http://www.wikidata.org/prop/direct/P19>  ?b,0.049662784,0.062164236,0.512658228,81,1303,158,?a,0.0,0.0,0.0
?a  <http://www.wikidata.org/prop/direct/P53>  ?f  ?b  <http://www.wikidata.org/prop/direct/P53>  ?f   => ?a  <http://www.wikidata.org/prop/direct/P3373>  ?b,0.015395894,0.053299492,0.21875,21,394,96,?b,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P106>  ?b  ?e  <http://www.wikidata.org/prop/direct/P3373>  ?a   => ?a  <http://www.wikidata.org/prop/direct/P106>  ?b,0.040766804,0.047337278,448,168,3549,375,?a,0.0,0.0,0.0
?a  <http://www.wikidata.org/prop/direct/P734>  ?f  ?b  <http://www.wikidata.org/prop/direct/P734>  ?f   => ?a  <http://www.wikidata.org/prop/direct/P3373>  ?b,0.113636364,0.046476762,0.307539683,155,3335,504,?b,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P22>  ?a  ?e  <http://www.wikidata.org/prop/direct/P25>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P26>  ?b,0.110032362,0.044973545,1,68,1512,68,?b,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P106>  ?b  ?e  <http://www.wikidata.org/prop/direct/P22>  ?a   => ?a  <http://www.wikidata.org/prop/direct/P106>  ?b,0.038825528,0.039830719,0.549828179,160,4017,291,?a,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P19>  ?b  ?e  <http://www.wikidata.org/prop/direct/P22>  ?a   => ?a  <http://www.wikidata.org/prop/direct/P937>  ?b,0.027930175,0.035375869,0.361290323,56,1583,155,?a,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P20>  ?b  ?e  <http://www.wikidata.org/prop/direct/P3373>  ?a   => ?a  <http://www.wikidata.org/prop/direct/P937>  ?b,0.017955112,0.033771107,0.251748252,36,1066,143,?a,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P19>  ?b  ?e  <http://www.wikidata.org/prop/direct/P3373>  ?a   => ?a  <http://www.wikidata.org/prop/direct/P937>  ?b,0.021446384,0.033000767,0.272151899,43,1303,158,?a,0.0,0.0,0.0
?b  <http://www.wikidata.org/prop/direct/P26>  ?a   => ?a  <http://www.wikidata.org/prop/direct/P26>  ?b,0.03236246,0.03236246,0.909090909,20,618,22,?b,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P19>  ?b  ?e  <http://www.wikidata.org/prop/direct/P22>  ?a   => ?a  <http://www.wikidata.org/prop/direct/P19>  ?b,0.024524831,0.025268478,0.258064516,40,1583,155,?a,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P20>  ?b  ?e  <http://www.wikidata.org/prop/direct/P22>  ?a   => ?a  <http://www.wikidata.org/prop/direct/P937>  ?b,0.013965087,0.024669604,0.229508197,28,1135,122,?a,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P3373>  ?a  ?e  <http://www.wikidata.org/prop/direct/P937>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P19>  ?b,0.024524831,0.023980815,0.227272727,40,1668,176,?a,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P20>  ?b  ?e  <http://www.wikidata.org/prop/direct/P3373>  ?a   => ?a  <http://www.wikidata.org/prop/direct/P19>  ?b,0.014714899,0.022514071,0.167832168,24,1066,143,?a,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P22>  ?a  ?e  <http://www.wikidata.org/prop/direct/P937>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P19>  ?b,0.025137952,0.021232522,0.251533742,41,1931,163,?a,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P20>  ?b  ?e  <http://www.wikidata.org/prop/direct/P3373>  ?a   => ?a  <http://www.wikidata.org/prop/direct/P20>  ?b,0.019147084,0.020637899,0.171875,22,1066,128,?a,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P3373>  ?a  ?e  <http://www.wikidata.org/prop/direct/P937>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P20>  ?b,0.029590949,0.020383693,0.225165563,34,1668,151,?a,0.0,0.0,0.0
?a  <http://www.wikidata.org/prop/direct/P53>  ?f  ?b  <http://www.wikidata.org/prop/direct/P53>  ?f   => ?a  <http://www.wikidata.org/prop/direct/P26>  ?b,0.012944984,0.020304569,0.156862745,8,394,51,?b,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P19>  ?b  ?e  <http://www.wikidata.org/prop/direct/P3373>  ?a   => ?a  <http://www.wikidata.org/prop/direct/P20>  ?b,0.019147084,0.016884114,0.164179104,22,1303,134,?a,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P20>  ?b  ?e  <http://www.wikidata.org/prop/direct/P22>  ?a   => ?a  <http://www.wikidata.org/prop/direct/P20>  ?b,0.015665796,0.015859031,0.173076923,18,1135,104,?a,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P22>  ?a  ?e  <http://www.wikidata.org/prop/direct/P937>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P20>  ?b,0.025239339,0.015018125,0.213235294,29,1931,136,?a,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P25>  ?a  ?e  <http://www.wikidata.org/prop/direct/P53>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P53>  ?b,0.013157895,0.01459854,1,2,137,2,?a,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P19>  ?b  ?e  <http://www.wikidata.org/prop/direct/P22>  ?a   => ?a  <http://www.wikidata.org/prop/direct/P20>  ?b,0.018276762,0.013265951,0.1640625,21,1583,128,?a,0.0,0.0,0.0
?e  <http://www.wikidata.org/prop/direct/P22>  ?b  ?e  <http://www.wikidata.org/prop/direct/P25>  ?a   => ?a  <http://www.wikidata.org/prop/direct/P26>  ?b,0.011326861,0.00462963,1,7,1512,7,?b,0.0,0.0,0.0
?a  <http://www.wikidata.org/prop/direct/P734>  ?f  ?b  <http://www.wikidata.org/prop/direct/P734>  ?f   => ?a  <http://www.wikidata.org/prop/direct/P26>  ?b,0.019417476,0.003598201,0.206896552,12,3335,58,?b,0.0,0.0,0.0
?a  <http://www.wikidata.org/prop/direct/P25>  ?f  ?f  <http://www.wikidata.org/prop/direct/P53>  ?b   => ?a  <http://www.wikidata.org/prop/direct/P53>  ?b,0.026315789,1,1,4,4,4,?a,0.0,0.0,0.0
?f  <http://www.wikidata.org/prop/direct/P17>  ?b  ?a  <http://www.wikidata.org/prop/direct/P17>  ?f   => ?a  <http://www.wikidata.org/prop/direct/P17>  ?b,0.489932886,1,1,438,438,438,?a,0.0,0.0,0.0
